Year,Genotype,Replication,Germination (%),Pod length (cm),Pod diameter (mm),Individual pod weight (gm),Seed/pod (number),Green Pod/plant (number),Green Pod Yield/plant (kg),Green pod yield/plot (kg),Green pod yield (mt/ha),Dry Pod/plant (number),Dry pod/plot (number),Dry pod yield/plant(gm),Total dry pod yield/plot (kg),Total dry grain yield/plot(kg),Dry grain yield (mt/ha)
1,1,1,93.75,13.01,10.48,9.90,6.18,51.50,0.60,19.30,34.32,50.00,1600.00,94.75,3.03,0.33,0.55
1,2,1,100.00,15.96,9.99,17.85,8.83,102.00,0.95,30.42,50.69,99.00,3168.00,200.32,6.41,0.71,1.18
1,3,1,90.63,11.84,10.74,8.68,6.03,42.50,0.79,25.38,46.68,41.00,1312.00,129.08,4.13,0.56,0.93
1,4,1,100.00,20.19,10.42,11.73,7.83,44.75,0.57,18.29,30.49,40.00,1280.00,150.01,4.80,0.54,0.90
1,5,1,100.00,17.33,9.20,10.23,8.30,68.75,0.39,12.32,20.53,67.00,2144.00,150.00,4.80,0.29,0.49
1,6,1,87.50,16.40,10.24,10.70,7.40,52.50,0.42,13.58,25.86,52.00,1664.00,146.75,4.70,0.59,0.98
2,1,1,87.50,14.24,15.37,13.93,6.37,71.00,0.40,12.86,24.50,40.00,1280.00,84.75,2.71,0.29,0.48
2,2,1,87.50,17.31,9.73,15.67,8.90,64.50,0.56,18.00,34.29,72.00,2304.00,150.00,4.80,0.70,1.17
2,3,1,81.25,11.40,14.40,8.53,5.20,36.25,0.22,7.02,14.98,40.75,1304.00,128.75,4.12,0.67,1.12
2,4,1,84.38,22.45,11.54,15.57,8.77,36.00,0.38,12.22,24.15,37.75,1208.00,147.25,4.71,0.52,0.87
2,5,1,75.00,18.63,9.48,12.87,8.23,46.75,0.39,12.42,28.81,70.50,2256.00,149.25,4.78,0.54,0.90
2,6,1,71.88,17.42,8.77,12.60,8.47,56.50,0.30,9.66,23.43,49.50,1584.00,114.00,3.65,0.40,0.66
3,1,1,100.00,12.00,10.57,7.99,3.63,68.80,0.45,14.28,23.81,36.00,1152.00,95.90,2.04,1.48,2.47
3,2,1,93.75,16.10,9.80,11.71,7.30,112.40,0.92,29.37,48.95,36.80,1177.60,91.10,2.06,1.76,2.94
3,3,1,100.00,11.60,10.49,7.65,5.40,53.20,0.37,11.81,19.68,31.40,1004.80,130.70,3.12,1.94,3.24
3,4,1,100.00,17.80,10.33,16.46,7.40,63.00,0.63,20.18,33.63,33.40,1068.80,58.60,2.58,2.97,4.96
3,5,1,90.63,15.20,9.97,8.05,6.50,84.40,0.66,21.24,35.41,34.60,1107.20,47.00,0.74,1.22,2.03
3,6,1,100.00,14.90,9.54,11.10,6.40,92.00,0.79,25.22,42.04,42.00,1344.00,29.40,1.04,1.41,2.35
1,1,2,93.75,13.45,10.53,10.28,6.18,43.50,0.35,11.18,19.88,42.00,1344.00,66.25,2.12,0.50,0.83
1,2,2,93.75,17.10,10.19,16.50,7.90,68.50,0.66,21.14,37.58,67.00,2144.00,200.00,6.40,1.24,2.07
1,3,2,93.75,11.13,10.44,8.27,5.38,43.25,0.32,10.23,18.19,42.00,1344.00,130.00,4.16,0.49,0.82
1,4,2,100.00,19.70,10.42,12.00,7.53,44.00,0.53,17.02,28.37,44.00,1408.00,135.00,4.32,0.60,1.00
1,5,2,90.63,16.66,9.63,9.45,7.23,78.25,0.40,12.77,23.48,77.00,2464.00,170.00,5.44,0.45,0.75
1,6,2,96.88,15.94,9.96,9.10,7.50,63.25,0.30,9.60,16.52,60.00,1920.00,165.00,5.28,0.60,1.00
2,1,2,84.38,13.50,14.63,12.03,6.77,54.75,0.34,10.85,22.25,33.50,1072.00,66.25,2.12,0.67,1.11
2,2,2,87.50,18.27,9.98,18.90,8.96,59.75,0.53,17.09,33.75,78.50,2512.00,212.00,6.78,1.15,1.92
2,3,2,46.88,12.20,12.93,9.37,5.00,29.25,0.23,7.21,25.63,31.50,1008.00,129.50,4.14,0.43,0.72
2,4,2,68.75,21.27,11.53,18.01,8.73,40.00,0.34,10.85,28.93,37.50,1200.00,132.50,4.24,0.85,1.42
2,5,2,68.75,18.97,9.77,13.27,8.67,45.00,0.35,11.20,28.44,71.75,2296.00,158.00,5.06,0.58,0.97
2,6,2,90.63,16.73,9.53,11.50,8.37,53.25,0.40,12.74,23.42,65.00,2080.00,171.50,5.49,0.39,0.64
3,1,2,96.88,11.90,10.50,10.40,4.33,43.00,0.34,10.83,18.05,33.20,1062.40,65.20,1.52,1.20,2.00
3,2,2,100.00,15.20,8.61,7.83,7.70,104.60,0.62,19.92,33.20,47.00,1504.00,96.40,3.48,2.82,4.70
3,3,2,81.25,9.50,10.49,8.25,4.10,37.80,0.23,7.29,12.14,12.00,384.00,40.00,0.89,0.81,1.34
3,4,2,96.88,18.60,10.10,13.65,8.60,41.80,0.36,11.38,18.97,22.80,729.60,87.20,2.95,2.27,3.79
3,5,2,93.75,12.20,8.91,8.55,5.13,34.60,0.44,14.02,23.37,16.20,518.40,22.00,0.59,0.52,0.87
3,6,2,65.63,14.80,9.64,9.90,4.90,58.60,0.55,17.45,29.09,31.40,1004.80,51.20,1.09,0.86,1.44
1,1,3,87.50,12.48,10.52,8.38,7.57,37.25,0.21,6.69,12.74,35.00,1120.00,97.25,3.11,0.35,0.58
1,2,3,100.00,16.88,10.15,11.43,9.15,78.75,0.69,21.92,36.53,77.00,2464.00,250.00,8.00,0.91,1.52
1,3,3,96.88,10.35,10.52,7.28,5.08,17.50,0.22,7.13,12.26,16.00,512.00,102.00,3.26,0.29,0.48
1,4,3,37.50,17.00,10.24,10.87,7.55,23.50,0.24,7.62,33.88,22.00,704.00,99.00,3.17,0.70,1.17
1,5,3,90.63,14.75,9.92,7.55,6.00,35.00,0.21,6.74,12.40,35.00,1120.00,233.00,7.46,0.39,0.65
1,6,3,90.63,15.09,10.27,8.98,8.25,46.75,0.31,9.82,18.05,46.00,1472.00,200.00,6.40,0.31,0.52
2,1,3,100.00,13.47,15.24,14.30,5.80,48.00,0.40,12.73,21.90,28.00,896.00,97.25,3.11,0.36,0.60
2,2,3,78.13,17.63,10.05,22.00,8.89,56.50,0.63,20.19,43.08,57.25,1832.00,239.00,7.65,0.84,1.40
2,3,3,75.00,12.73,14.86,12.40,6.37,30.50,0.33,10.46,24.25,34.00,1088.00,149.50,4.78,0.71,1.18
2,4,3,68.75,20.80,10.72,21.07,8.60,38.50,0.45,14.40,36.57,30.25,968.00,108.75,3.48,0.83,1.38
2,5,3,56.25,18.70,8.55,15.20,8.30,68.00,0.35,11.20,33.19,47.25,1512.00,202.00,6.46,0.39,0.64
2,6,3,75.00,17.90,9.57,15.47,8.73,40.50,0.30,9.66,21.48,44.75,1432.00,230.25,7.37,0.43,0.72
3,1,3,96.88,12.10,9.84,9.45,3.22,36.00,0.23,7.40,12.34,22.60,723.20,35.20,0.89,0.71,1.18
3,2,3,96.88,16.40,8.76,9.38,7.00,65.00,0.37,11.74,19.57,28.00,896.00,52.80,1.80,1.73,2.88
3,3,3,93.75,10.40,10.09,7.70,5.00,56.80,0.33,10.65,17.75,27.80,889.60,84.40,2.85,2.19,3.66
3,4,3,96.88,17.80,11.30,16.55,6.70,48.20,0.46,14.72,24.53,32.00,1024.00,102.00,2.75,2.54,4.23
3,5,3,90.63,12.90,8.40,8.83,4.00,51.60,0.32,10.20,16.99,29.20,934.40,41.20,1.26,0.79,1.32
3,6,3,84.38,12.20,8.40,8.44,5.60,55.00,0.33,10.63,17.72,34.40,1100.80,48.00,1.18,0.95,1.58
1,1,4,93.75,12.79,10.52,8.13,5.75,34.00,0.25,8.00,14.22,33.00,1056.00,95.00,3.04,0.41,0.68
1,2,4,96.88,16.75,10.19,11.85,7.88,44.50,0.55,17.75,30.54,44.00,1408.00,125.00,4.00,0.60,1.00
1,3,4,96.88,10.39,10.51,7.50,4.75,21.75,0.15,4.75,8.18,20.00,640.00,185.00,5.92,0.28,0.47
1,4,4,62.50,17.71,10.09,9.43,7.30,28.75,0.32,10.18,27.13,28.00,896.00,93.00,2.98,0.31,0.52
1,5,4,87.50,16.54,10.31,9.58,7.25,60.75,0.26,8.16,15.54,44.25,1416.00,120.00,3.84,0.41,0.68
1,6,4,90.63,15.63,10.18,9.10,7.30,55.50,0.29,9.28,17.07,43.00,1376.00,72.00,2.30,0.50,0.83
2,1,4,93.75,14.07,14.28,11.30,6.50,38.25,0.35,11.14,19.81,44.25,1416.00,99.00,3.17,0.43,0.72
2,2,4,87.50,17.47,9.07,17.96,8.70,63.00,0.50,16.03,31.67,49.00,1568.00,129.25,4.14,0.77,1.28
2,3,4,71.88,13.00,14.55,10.57,5.97,60.50,0.40,12.86,29.83,37.00,1184.00,193.75,6.20,0.35,0.58
2,4,4,93.75,20.57,10.98,17.83,8.67,33.00,0.41,13.03,23.97,23.50,752.00,92.75,2.97,0.41,0.69
2,5,4,75.00,18.90,9.07,12.77,8.43,42.50,0.38,12.07,26.83,30.00,960.00,71.25,2.28,0.47,0.78
2,6,4,71.88,17.73,9.03,11.50,7.93,42.50,0.23,7.33,16.99,48.75,1560.00,124.50,3.98,0.41,0.68
3,1,4,97.92,12.00,10.30,9.28,3.73,49.27,0.34,10.84,18.07,30.60,979.20,65.43,1.48,1.13,1.88
3,2,4,96.88,15.90,9.06,9.64,7.33,94.00,0.64,20.34,33.91,37.27,1192.53,80.10,2.45,2.10,3.50
3,3,4,91.67,10.50,10.36,7.87,4.83,49.27,0.31,9.91,16.52,23.73,759.47,85.03,2.29,1.65,2.75
3,4,4,97.92,18.07,10.58,15.55,7.57,51.00,0.48,15.43,25.71,29.40,940.80,82.60,2.76,2.59,4.32
3,5,4,91.67,13.43,9.09,8.48,5.21,56.87,0.47,15.15,25.26,26.67,853.33,36.73,0.86,0.84,1.41
3,6,4,83.33,13.97,9.19,9.81,5.63,68.53,0.56,17.77,29.61,35.93,1149.87,42.87,1.10,1.07,1.79
